"","KATO","ZONE_EN","ZONE_KK","ZONE_RU","ADM1_RU","ADM2_RU","ADM2_PCODE"
"1","113400000","Dry-steppe",NA,"Сухостепная","Акмолинская","Aршалынский","KZ113400"
"2","633200000","Semi-desert","Жартылай ш<U+04E9>л","Полупустынная","В-Казахстанская","Абайский","KZ633200"
"3","153400000","Dry-steppe",NA,"Сухостепная","Актюбинская","Айтекебийский","KZ153400"
"4","593200000","Steppe","Дала","Степная","С-Казахстанская","Айыртауский","KZ593200"
"5","273200000","Dry-steppe",NA,"Сухостепная","З-Казахстанская","Акжаикский","KZ273200"
"6","593400000","Steppe","Дала","Степная","С-Казахстанская","Акжарский","KZ593400"
"7","595800000","Steppe","Дала","Степная","С-Казахстанская","Аккайынский","KZ595800"
"8","113200000","Steppe","Дала","Степная","Акмолинская","Аккольский","KZ113200"
"9","555200000","Dry-steppe",NA,"Сухостепная","Павлодарская","Аккулы","KZ555200"
"10","551600000","Dry-steppe",NA,"Сухостепная","Павлодарская","Аксу","KZ551600"
"11","193200000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Алматинская","Аксуский","KZ193200"
"12","471000000","Desert","Ш<U+04E9>л","Пустынная","Мангистауская","Актау","KZ471000"
"13","151000000","Dry-steppe",NA,"Сухостепная","Актюбинская","Актобе","KZ151000"
"14","353200000","Dry-steppe",NA,"Сухостепная","Карагандинская","Абайский","KZ353200"
"15","353600000","Semi-desert","Жартылай ш<U+04E9>л","Полупустынная","Карагандинская","Актогайский","KZ353600"
"16","193400000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Алматинская","Алакольский","KZ193400"
"17","751210000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Алматы","Алатауский","KZ751210"
"18","153200000","Dry-steppe",NA,"Сухостепная","Актюбинская","Алгинский","KZ153200"
"19","751110000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Алматы","Алмалинский","KZ751110"
"20","711110000","Dry-steppe",NA,"Сухостепная","Нур-Султан","Алматинский","KZ711110"
"21","634800000","South Siberian mountain and foothill","О<U+04A3>т<U+04AF>стік Сібір тауы мен тау б<U+04E9>ктері","Южно-Сибирская горная и предгорная","В-Казахстанская","Алтайский","KZ634800"
"22","393200000","Steppe","Дала","Степная","Костанайская","Алтынсаринский","KZ393200"
"23","791110000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Шымкент","Абайский","KZ791110"
"24","791310000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Шымкент","Аль-Фарабиский","KZ791310"
"25","393400000","Semi-desert","Жартылай ш<U+04E9>л","Полупустынная","Костанайская","Амангельдинский","KZ393400"
"26","433200000","Desert","Ш<U+04E9>л","Пустынная","Кызылординская","Аральский","KZ433200"
"27","391600000","Semi-desert","Жартылай ш<U+04E9>л","Полупустынная","Костанайская","Аркалык","KZ391600"
"28","611600000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Туркестанская","Арысь","KZ611600"
"29","113600000","Dry-steppe",NA,"Сухостепная","Акмолинская","Астраханский","KZ113600"
"30","113800000","Dry-steppe",NA,"Сухостепная","Акмолинская","Атбасарский","KZ113800"
"31","231000000","Desert","Ш<U+04E9>л","Пустынная","Атырауская","Атырау","KZ231000"
"32","393600000","Steppe","Дала","Степная","Костанайская","Аулиекольский","KZ393600"
"33","751310000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Алматы","Ауэзовский","KZ751310"
"34","633400000","Semi-desert","Жартылай ш<U+04E9>л","Полупустынная","В-Казахстанская","Аягозский","KZ633400"
"35","153600000","Desert","Ш<U+04E9>л","Пустынная","Актюбинская","Байганинский","KZ153600"
"36","613600000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Туркестанская","Байдибек","KZ613600"
"37","313600000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Жамбылская","Байзакский","KZ313600"
"38","431900000","Desert","Ш<U+04E9>л","Пустынная","Кызылординская","Байконыр","KZ431900"
"39","711410000","Dry-steppe",NA,"Сухостепная","Нур-Султан","Байконырский","KZ711410"
"40","274400000","Dry-steppe",NA,"Сухостепная","З-Казахстанская","Байтерек","KZ274400"
"41","351600000","Semi-desert","Жартылай ш<U+04E9>л","Полупустынная","Карагандинская","Балхаш","KZ351600"
"42","193600000","Foothill-desert-steppe","Тау етегі-ш<U+04E9>л-дала","Предгорно-пустынно-степная","Алматинская","Балхашский","KZ193600"
